{
	Moose
	Static
	StartIntro
	step:StartIntro
}
{
	Moose
	Static
	StartMove
	step:StartMove
}
{
	Moose
	Static
	EndMove
	step:EndMove
}
{
	Moose
	Static
	StartPunch
	step:StartPunch
}
{
	Moose
	Static
	StartPunchRobot
	step:StartPunchRobot
}
{
	Moose
	Static
	EndPunchRobot
	step:EndPunchRobot
}
{
	Moose
	Static
	EndInspect
	step:EndInspect
}
{
	Moose
	Static
	EndTestItOut
	step:EndTestItOut
}
{
	Moose
	Static
	StartFindArm
	step:StartFindArm
}
{
	Moose
	Static
	EndFindArm
	step:EndFindArm
}
{
	Moose
	Static
	StartEquipArm
	step:EndEquipArm
}
{
	Moose
	Static
	StartRobotFight
	step:EndRobotFight
}
